,date,imoex,SBER,GAZP,LKOH,SBERP,GMKN,NVTK,YNDX,TATN,TATNP,SNGS,POLY,ROSN,TCSG,PLZL,SNGSP,MGNT,MTSS,ALRS,PHOR,PIKK,RUAL,VTBR,NLMK,CHMF,IRAO,MAGN,RTKM,TRNFP,HYDR,AGRO,AFLT,AFKS,MFON,CBOM,FEES,LNTA,LSRG,MTLR,UPRO,TRMK,MVID,QIWI,SELG,MTLRP,NMTP,RSTI,UWGN,MSNG
87,2010-04-01,1436.04,78.6,170.0,1670.48,58.75,5652.9,198.0,,145.0,92.0,29.0,,237.19,,1381.85,15.699,2560.0,266.99,,,155.79,,0.0788,106.3,390.7,0.0511,31.024,123.81,31826.01,1.687,,62.17,30.23,,,0.366,,1062.0,758.97,2.288,153.5,167.76,,,,5.35,4.611,,3.503
88,2010-05-01,1332.62,71.0,159.84,1523.06,55.75,5018.89,199.99,,140.2,72.48,28.39,,228.86,,1490.02,13.327,2721.0,233.0,,,133.13,,0.0741,93.12,344.5,0.0487,26.017,105.5,26695.0,1.673,,57.1,28.65,,,0.342,,889.79,691.64,2.62,130.38,147.9,,,,4.82,4.145,,3.35
89,2010-06-01,1309.31,76.5,149.1,1615.0,55.7,4495.0,209.4,,140.0,68.76,27.9,,192.9,,1629.99,13.637,2661.51,236.7,,,107.99,,0.0754,82.0,307.94,0.0455,22.5,111.6,27075.55,1.518,,57.34,26.081,,,0.343,,790.0,599.99,2.425,117.0,188.96,,,,4.61,3.299,,2.9
90,2010-07-01,1397.12,84.56,162.85,1720.0,56.85,4970.0,218.5,,146.94,72.77,30.792,,203.19,,1381.84,13.799,2970.0,240.5,,,108.26,,0.0814,94.0,358.0,0.0428,24.87,110.75,34278.0,1.577,,60.68,26.178,,,0.336,,849.0,674.0,2.4,124.31,201.0,,,,4.725,4.17,,3.082
91,2010-08-01,1368.9,78.31,159.15,1629.99,55.87,5190.0,216.0,,142.0,69.99,28.948,,196.36,,1411.01,12.846,3000.0,249.22,,,108.38,,0.0793,90.03,372.6,0.0409,25.9,123.5,32850.0,1.582,,61.1,26.07,,,0.352,,850.0,697.98,2.381,119.58,196.0,,,,4.524,3.882,,3.123
92,2010-09-01,1440.3,86.08,160.0,1733.04,61.11,5196.04,235.0,,146.56,74.0,29.311,,203.52,,1413.0,14.56,3590.0,250.7,,,117.49,,0.0878,109.26,450.04,0.0514,30.05,133.52,33800.0,1.569,,66.63,27.895,,,0.371,,822.0,764.99,2.685,130.52,195.9,,,,3.889,4.69,,3.524
93,2010-10-01,1523.39,101.36,168.89,1734.13,69.91,5584.3,248.82,,148.1,76.1,30.27,,216.01,,1537.5,15.481,3606.0,250.2,,,115.6,,0.1012,107.0,421.5,0.0463,29.4,136.62,36835.2,1.586,,76.8,27.191,,,0.371,,841.53,715.2,2.565,152.18,237.47,,,,3.773,5.349,,3.284
94,2010-11-01,1565.52,101.51,174.2,1735.0,74.3,6053.03,268.5,,148.47,77.74,29.603,,207.77,,1775.0,14.42,3631.0,254.1,,,117.4,,0.1,117.59,446.21,0.048,31.198,139.24,41000.0,1.651,,80.0,26.301,,,0.366,,880.0,744.0,2.99,156.5,257.68,,,,3.95,5.36,,3.15
95,2010-12-01,1687.99,104.18,193.5,1742.0,75.1,7165.0,334.05,,148.7,86.65,32.25,,218.85,,1930.0,15.738,4079.98,259.88,,,122.89,,0.101,144.54,519.85,0.0481,32.9,155.75,37795.0,1.649,,79.99,27.249,,,0.369,,1028.0,881.5,2.965,153.88,266.75,,,,4.11,5.377,,3.221
96,2011-01-01,1723.42,105.9,196.98,1834.99,71.35,7470.0,310.98,,161.89,95.15,33.409,,255.0,,1784.34,17.199,3902.01,249.8,,,125.24,,0.107,128.09,540.1,0.0475,33.37,165.75,38698.99,1.49,,77.7,27.9,,,0.443,,1091.6,924.0,2.909,150.49,274.0,,,,4.18,5.609,,3.065
97,2011-02-01,1777.84,102.1,210.71,2038.03,70.7,6993.0,385.0,,173.99,102.21,33.23,,271.68,,1693.1,17.099,3789.99,247.25,,,144.49,,0.1012,131.5,548.99,0.0432,32.113,155.05,40900.0,1.478,,73.18,29.873,,,0.421,,1225.93,908.0,2.563,143.43,273.0,,,,3.935,4.975,,3.03
98,2011-03-01,1813.59,106.65,229.09,2032.7,73.0,7463.0,377.83,,183.07,104.39,30.816,,259.99,,1702.1,17.27,3983.4,259.48,,,126.68,,0.0987,125.1,557.4,0.04167,31.964,171.81,41821.0,1.4305,,73.16,34.0,,,0.407,,1175.0,889.0,2.77,148.5,272.0,,,,3.845,4.833,,2.9548
99,2011-04-01,1741.84,100.0,231.78,1895.1,67.15,7656.0,357.99,,178.95,105.8,28.7,,243.6,,1954.0,16.01,3646.6,255.77,,,116.5,,0.0886,106.79,501.6,0.03526,27.08,165.82,40440.0,1.39,,68.52,31.75,,,0.3619,,1090.0,780.0,2.44,139.02,264.0,,,463.0,3.4348,4.16,,2.725
100,2011-05-01,1666.3,97.59,204.02,1850.0,66.04,7001.0,366.01,,161.94,82.56,26.661,,242.15,,1910.0,14.09,3930.0,235.49,,,111.65,,0.0868,103.45,506.6,0.0336,25.5,160.6,39192.0,1.3601,,72.77,31.6,,,0.333,,1029.0,756.0,2.2408,132.25,256.0,,,437.0,3.4656,3.633,,2.56
101,2011-06-01,1666.59,100.0,203.87,1777.3,75.1,7295.0,344.91,,179.39,90.27,27.571,,236.1,,1739.4,13.962,3759.9,230.05,,,107.37,,0.08596,108.3,513.0,0.03731,24.6,188.39,40240.0,1.3375,,69.25,31.2,,,0.37193,,970.0,696.8,2.5087,130.11,250.0,,,424.0,3.368,3.66,,2.4999
102,2011-07-01,1705.18,101.75,199.44,1848.0,82.63,7401.0,398.54,,184.2,95.33,27.771,,235.8,,1608.3,14.161,3955.0,240.5,,11921.0,108.0,,0.08323,103.86,533.9,0.03987,23.99,203.11,43917.0,1.381,,70.08,32.85,,,0.37853,,987.9,684.5,2.7256,122.45,267.98,,,440.89,3.112,3.521,,2.5671
103,2011-08-01,1546.05,84.93,178.08,1739.2,71.0,7212.0,373.1,,157.5,84.17,24.5,,228.0,,1824.2,13.996,3185.0,218.62,,11000.0,108.98,,0.07501,87.46,448.0,0.03491,17.87,188.0,39532.0,1.2469,,56.87,25.799,,,0.29202,,719.9,531.1,2.3775,91.01,219.0,,,353.0,2.7289,2.9,,2.285
104,2011-09-01,1366.54,70.44,155.9,1637.6,54.47,7013.0,363.21,,135.49,75.26,26.2,,190.28,,1853.3,13.88,2765.6,177.13,,11683.0,103.01,,0.06697,66.1,340.1,0.03362,12.007,148.64,32560.0,1.0471,,52.25,20.574,,,0.24,,520.5,338.8,2.05,74.63,214.0,,16.17,250.99,3.0,2.212,,1.9453
105,2011-10-01,1498.6,81.88,179.2,1758.1,63.88,5970.0,396.84,,151.35,84.1,26.211,,217.82,,1840.0,15.269,3293.4,193.9,,11256.0,90.9,,0.07337,82.08,443.0,0.0376,14.555,155.55,38996.0,1.1416,,56.55,23.6,,,0.28247,,610.5,405.6,2.3382,96.45,226.0,,17.3,266.99,3.2099,2.84,,1.9298
106,2011-11-01,1499.62,87.55,174.9,1722.0,67.5,5431.0,419.8,,164.18,97.0,29.485,,223.13,,1429.0,16.7,2985.0,211.67,54.6,9750.0,82.22,,0.0674,73.3,423.0,0.03378,14.01,161.39,50600.0,1.1992,,50.43,26.281,,,0.34688,,530.1,329.0,2.3488,85.74,209.95,,15.4,247.0,3.2798,3.067,,2.069
107,2011-12-01,1402.02,79.4,171.36,1701.0,59.24,4929.0,393.71,,158.4,88.02,25.28,,213.8,,1020.2,16.451,2826.0,183.18,31.0,8197.0,77.4,,0.0587,62.8,363.8,0.03488,12.363,152.2,49600.0,0.9658,,50.22,23.31,,,0.2811,,458.3,271.9,2.139,72.8,181.39,,10.256,202.9,3.1799,2.3,,1.71
108,2012-01-01,1510.91,90.17,183.8,1766.3,66.0,5814.0,391.71,,177.55,99.0,28.407,,224.83,,1022.9,18.75,3261.3,213.37,29.8,8601.0,73.66,,0.07053,74.1,438.7,0.0329,13.915,149.0,57502.0,1.1503,,50.01,25.767,,,0.316,,605.0,336.0,2.44,88.05,218.48,,9.947,232.0,2.877,2.77,,1.8019
109,2012-02-01,1594.32,100.19,194.09,1875.1,75.95,5779.0,399.14,,194.45,103.33,30.35,,225.99,,1318.7,19.991,3650.0,223.97,32.109,10013.0,81.0,,0.07247,70.18,448.1,0.0357,14.67,147.0,54500.0,1.1871,,50.6,28.12,,,0.3469,,650.1,330.0,2.6299,100.0,252.0,,10.75,235.49,2.765,2.97,,1.844
110,2012-03-01,1518.29,94.86,181.3,1781.4,77.8,5400.0,392.0,,196.33,101.4,28.8,,210.19,,1197.9,20.8,3647.0,229.04,31.095,959.8,74.71,,0.06695,61.78,392.8,0.03081,13.4,143.73,57411.0,1.0861,,47.58,25.777,,,0.3131,,711.9,269.9,2.86,91.1,250.0,,11.397,205.0,2.9893,3.31,,1.8401
111,2012-04-01,1474.14,93.95,169.27,1794.3,68.64,5208.0,378.5,,180.77,95.23,28.855,,210.28,,1084.7,19.57,3690.0,233.5,29.998,897.0,71.0,,0.0632,63.59,400.3,0.0273,12.415,136.66,55146.0,1.0403,,48.8,24.5,,,0.26832,,675.0,260.8,2.655,91.9,264.29,,10.551,197.16,3.2,2.694,,1.777
112,2012-05-01,1312.24,81.69,147.03,1720.0,60.9,4928.0,290.1,,165.79,82.11,24.82,,208.57,,1008.2,15.951,3296.0,225.92,22.787,886.0,75.96,,0.05307,52.73,367.0,0.0282,9.25,105.44,44004.0,0.798,,43.9,23.919,,,0.1715,,554.9,180.7,2.232,90.34,220.14,,12.0,158.65,3.03,1.5,,1.3727
113,2012-06-01,1386.89,86.39,153.76,1801.7,62.52,5376.0,326.35,,180.2,84.47,26.748,,204.32,,1033.0,18.63,3894.9,234.5,24.3,1143.0,73.85,,0.05707,52.5,378.8,0.02805,9.251,116.5,47000.0,0.788,,43.41,24.89,,,0.19567,,560.0,206.0,2.35,86.5,222.7,,11.0,154.67,2.7596,1.762,,1.3932
114,2012-07-01,1406.36,89.73,150.75,1828.0,63.3,5002.0,347.0,,197.4,93.12,27.207,,195.5,,980.3,18.68,4135.2,247.08,25.5,1200.1,72.9,,0.05303,53.25,363.0,0.0265,9.434,111.5,51550.0,0.8197,,41.78,26.52,,,0.2275,,569.4,197.2,2.5599,97.97,265.98,,11.0,152.14,3.1996,1.779,,1.2399
115,2012-08-01,1422.38,93.16,157.4,1837.4,68.47,4774.0,364.2,,195.77,99.01,27.881,,192.8,,971.1,20.82,4181.0,241.16,24.47,1241.0,72.75,,0.0534,55.89,369.4,0.02591,9.378,123.45,52666.0,0.817,,42.6,26.154,,,0.19988,,553.7,190.5,2.6066,95.67,285.01,,9.999,152.92,2.98,1.728,,1.2001
116,2012-09-01,1459.01,90.99,157.75,1922.3,66.25,4950.0,347.99,,201.32,104.1,28.163,,210.92,,1031.1,20.897,4164.9,229.89,24.146,1258.7,70.46,,0.05307,62.4,394.6,0.02677,11.1,134.4,57000.0,0.8545,,43.45,24.35,,,0.23234,,565.9,217.1,2.73,98.37,259.98,,10.492,157.28,2.8097,2.359,,1.3865
117,2012-10-01,1423.46,91.79,144.9,1904.0,66.09,4830.0,340.28,,197.48,102.16,27.23,,232.7,,991.0,19.402,4460.0,230.7,22.78,1288.0,69.23,,0.0545,58.94,383.9,0.0253,10.437,123.51,62850.0,0.7707,,39.91,23.402,,,0.20456,,590.0,202.0,2.5671,96.0,248.0,,9.73,136.89,2.8083,1.855,,1.3812
118,2012-11-01,1405.19,91.41,138.67,1939.4,66.0,4811.0,331.97,,195.04,104.29,26.079,,243.88,,935.0,19.365,4495.0,231.73,23.1,1279.2,65.2,,0.05193,62.38,352.0,0.02508,10.793,108.94,65500.0,0.7355,,42.86,24.69,655.0,,0.2085,,570.0,192.2,2.36,95.5,218.8,,9.995,125.0,2.81,2.007,,1.2905
119,2012-12-01,1477.87,92.94,143.7,2000.2,67.3,5603.0,346.1,,218.0,106.05,26.8,,270.01,,907.0,19.952,4786.4,246.0,30.0,1246.9,67.5,,0.05359,61.2,369.1,0.02483,10.419,120.4,69015.0,0.7335,,44.99,25.49,723.0,,0.20104,,562.6,204.9,2.6199,91.86,242.97,,8.699,119.2,2.85,1.957,,1.3344
120,2013-01-01,1547.18,109.59,142.09,2020.1,78.11,5986.0,333.81,,221.99,106.6,31.514,,267.15,,1252.0,22.831,5640.0,255.12,29.929,1227.7,66.15,,0.05582,63.51,377.2,0.02463,10.791,120.99,70700.0,0.7553,,53.55,26.485,811.8,,0.21649,,706.3,198.2,2.7445,94.11,265.31,,8.01,118.7,3.1803,2.195,,1.5498
121,2013-02-01,1487.46,104.57,137.4,1963.0,74.34,5404.0,328.5,,200.3,108.0,28.692,,244.01,,1045.1,22.531,5704.8,267.73,32.6,1241.4,65.64,,0.05588,58.87,341.1,0.0216,9.884,122.72,68625.0,0.6884,,53.0,26.678,864.0,,0.19008,,664.9,172.5,2.78,96.0,258.7,,7.707,106.18,3.5212,1.919,,1.43
122,2013-03-01,1440.02,98.86,134.08,1998.5,75.12,5249.0,314.9,,206.94,108.95,27.818,,238.66,,1048.7,21.69,5934.9,276.43,31.666,1282.5,60.3,,0.0497,49.05,279.7,0.0179,8.359,122.05,67193.0,0.6136,,52.99,25.6,962.0,,0.1612,,577.0,154.1,2.625,83.72,247.0,,7.347,85.49,3.3922,1.738,,1.2834
123,2013-04-01,1386.69,99.11,124.15,1972.5,72.38,5160.0,292.28,,199.23,104.5,26.75,,214.38,,967.0,21.958,6640.0,274.0,31.23,1283.9,61.59,,0.04929,51.71,262.0,0.01289,7.33,116.66,62814.0,0.5568,,53.9,26.499,949.3,,0.121,,557.3,124.5,2.4689,82.23,246.97,,7.49,63.55,2.8254,1.347,,1.2253
124,2013-05-01,1343.99,99.05,123.4,1878.0,72.6,4645.0,320.99,,180.42,95.0,24.3,,211.5,,942.8,19.443,7169.0,255.34,32.15,1240.2,63.13,,0.046,44.7,263.7,0.01324,7.23,101.0,67350.0,0.4698,,52.3,26.8,991.6,,0.1212,,524.5,109.3,2.5251,74.1,245.12,,6.901,62.32,2.8144,1.137,,1.1852
125,2013-06-01,1331.24,93.68,109.1,1890.4,69.96,4756.0,353.0,,196.45,95.99,25.923,224.9,227.8,,827.5,20.649,7560.0,261.45,34.0,1200.0,63.73,,0.04701,43.29,209.8,0.01301,7.55,88.17,71781.0,0.5049,,56.7,28.159,1013.7,,0.10198,,550.0,95.6,2.3737,79.0,237.98,,7.199,53.21,2.8149,1.09,,1.0697
126,2013-07-01,1377.6,95.23,128.61,1950.0,74.62,4439.0,356.0,,202.56,99.9,26.134,322.55,234.5,,856.4,21.614,8025.1,273.54,33.399,970.0,71.6,,0.04661,47.84,247.0,0.01236,7.695,110.72,78703.0,0.5714,,57.36,29.799,1044.0,,0.1113,,619.5,97.3,2.6605,85.5,266.79,,6.9,54.2,2.9983,1.089,,1.127
127,2013-08-01,1364.54,88.23,131.9,1924.5,70.0,4370.0,361.45,,208.74,103.91,26.072,392.5,246.33,,904.9,22.5,7435.0,287.98,33.05,920.0,65.99,,0.0445,53.48,275.9,0.01183,8.029,100.51,76501.0,0.5405,,48.82,30.288,1120.0,,0.10597,,570.0,96.9,2.4824,82.26,267.0,,6.115,53.38,3.5,1.015,,1.093
128,2013-09-01,1463.13,97.86,144.15,2054.9,74.7,4688.0,386.01,,212.92,110.64,28.429,344.0,263.71,,893.0,23.397,8213.0,323.0,36.0,969.3,63.73,,0.04267,52.14,282.9,0.01109,7.928,101.61,84950.0,0.5397,,54.44,34.18,1146.2,,0.09883,,564.0,102.8,2.515,83.66,267.0,,6.182,53.6,3.4784,0.95,,1.0378
129,2013-10-01,1509.62,102.74,150.4,2102.4,82.98,4856.0,410.95,,220.54,118.0,28.189,308.02,254.0,,851.2,23.851,8651.1,340.0,36.219,970.0,63.04,,0.04435,54.96,280.5,0.00936,7.925,117.42,82190.0,0.5636,,57.4,35.75,1156.3,,0.09832,,585.3,104.2,2.49,91.5,273.99,1400.0,4.917,48.93,3.4911,0.864,,0.918
130,2013-11-01,1479.35,103.07,143.1,2042.8,84.85,4984.0,398.98,,203.09,117.39,27.398,291.03,238.49,,810.0,23.583,9160.0,313.05,34.914,963.8,63.9,,0.04628,53.75,301.9,0.00779,7.74,106.53,84602.0,0.571,,60.42,39.15,1066.4,,0.07975,,573.0,59.3,2.365,93.83,293.99,1790.0,3.83,35.3,3.0049,0.689,,0.8077
131,2013-12-01,1503.39,101.17,138.75,2039.7,80.21,5399.0,399.01,,208.22,121.7,28.364,309.26,251.6,,778.5,25.9,9240.0,328.29,35.67,950.0,70.5,,0.04966,55.18,319.5,0.01,7.396,110.98,85900.0,0.5675,,83.7,44.8,1107.4,,0.09016,,610.8,66.5,2.3333,93.83,298.0,1785.0,4.8,35.59,2.83,0.777,,0.8746
132,2014-01-01,1454.05,94.7,145.16,1989.0,75.09,5378.0,393.45,,195.49,122.5,26.945,333.85,245.0,,705.0,25.35,8395.0,287.87,36.5,1070.0,67.0,,0.04544,51.79,283.5,0.01054,7.0,110.57,80182.0,0.554,,83.0,41.56,1040.7,,0.08398,,551.0,61.6,2.3105,94.76,232.68,1269.9,5.144,32.74,2.8331,0.729,,0.8216
133,2014-02-01,1444.71,91.16,139.2,1963.0,75.44,5980.0,411.09,,211.19,127.32,27.35,381.22,243.95,,719.9,26.919,8760.0,276.2,38.73,1211.0,82.4,,0.04213,48.16,297.7,0.0098,6.244,99.0,81190.0,0.5595,,70.61,41.001,1053.0,,0.07025,,567.9,39.9,2.3065,90.25,238.0,1730.0,5.136,24.4,2.7501,0.663,,0.8309
134,2014-03-01,1369.29,83.8,135.5,1960.0,67.3,5865.0,351.0,,200.0,115.86,25.854,366.71,234.53,,578.4,25.45,8100.0,271.0,36.063,1186.1,80.84,,0.0396,44.02,266.5,0.008,5.621,82.25,76299.0,0.559,,55.2,35.7,988.0,,0.07699,345.0,456.3,38.4,2.3803,76.29,213.27,1210.0,5.005,23.88,2.3399,0.529,,0.7799
135,2014-04-01,1306.01,72.5,128.77,1880.1,60.16,6405.0,341.4,,203.39,121.86,24.9,335.06,222.62,,531.2,24.8,7066.8,258.5,36.812,1250.3,82.31,,0.03865,41.04,248.9,0.00732,5.823,76.65,78880.0,0.557,,50.92,37.125,924.0,,0.05514,342.5,486.1,37.5,2.4969,69.6,217.75,1039.6,4.509,25.74,2.4103,0.421,,0.7265
136,2014-05-01,1432.03,84.5,141.7,1968.0,68.65,6656.0,370.0,,202.1,126.0,25.089,309.02,226.0,,518.3,26.0,8810.0,282.5,41.3,1214.0,93.98,,0.0479,47.0,294.5,0.00952,6.703,82.8,79894.0,0.6861,,55.15,43.39,1019.3,,0.05757,414.5,595.9,47.5,2.757,79.5,255.0,1525.2,5.32,24.57,2.3609,0.517,,0.8044
137,2014-06-01,1476.38,84.5,148.96,2036.0,69.0,6719.0,420.0,1218.0,221.88,131.5,26.436,328.12,249.3,,482.0,28.0,8860.0,302.01,41.8,1272.0,79.45,,0.0411,47.38,279.0,0.00953,6.693,86.31,74460.0,0.67,,56.43,45.6,1079.3,,0.05886,438.2,595.4,52.4,2.8499,82.22,269.92,1370.0,4.999,25.03,2.2078,0.55,,0.7793
138,2014-07-01,1379.61,73.6,132.0,2000.9,57.15,7060.0,365.5,1087.7,212.9,131.31,24.86,308.95,223.0,,482.1,26.33,9150.0,275.91,44.1,1330.0,78.26,,0.0398,47.5,343.0,0.00838,6.78,87.8,73800.0,0.6168,,50.55,39.4,982.1,,0.05259,435.0,576.4,38.5,2.4014,80.95,227.72,1360.0,4.699,16.43,2.1001,0.488,,0.7921
139,2014-08-01,1400.71,73.21,131.95,2055.0,55.13,7230.0,368.0,1050.0,228.0,137.8,25.525,326.89,226.0,,498.0,27.198,9099.0,281.87,42.5,1263.0,96.73,,0.0384,53.26,359.5,0.00904,7.347,99.0,81499.0,0.6933,,46.73,37.719,1032.3,,0.054,439.97,566.6,32.9,2.4541,88.38,190.3,1449.6,4.454,12.19,2.0012,0.515,,0.8551
140,2014-09-01,1411.07,75.52,137.9,2015.0,57.75,7320.0,408.77,1130.7,232.0,144.02,26.04,329.0,232.0,,493.9,27.3,9920.0,274.0,35.5,1323.4,117.2,,0.03804,57.62,393.5,0.00886,7.802,104.92,87399.0,0.7036,,43.25,13.13,1020.0,,0.05645,432.98,656.0,24.6,2.518,88.6,201.0,1260.9,3.879,13.29,1.613,0.525,,0.7816
141,2014-10-01,1488.47,76.23,141.5,2120.0,56.9,8033.0,442.05,1213.0,259.8,144.3,28.795,360.0,239.9,,478.0,29.495,11900.0,255.0,38.5,1371.0,150.0,,0.03993,55.055,457.1,0.00959,9.417,107.19,93990.0,0.693,,38.2,15.95,993.0,,0.05361,420.0,614.0,21.59,2.499,83.4,211.9,1350.0,4.0,13.36,1.595,0.5169,,0.774
142,2014-11-01,1533.68,72.25,142.86,2291.7,52.25,8820.0,460.0,1238.0,248.65,147.3,29.2,461.0,233.74,,706.0,34.37,11795.0,251.0,47.49,1625.0,178.0,,0.0467,60.43,454.75,0.00895,12.481,107.0,119200.0,0.6,,41.78,12.86,982.0,,0.0536,390.0,565.0,22.6,2.472,64.2,214.0,1390.0,4.245,13.26,1.645,0.5173,,0.718
143,2014-12-01,1396.61,54.9,130.31,2225.0,37.7,8080.0,434.6,1025.0,228.5,134.1,23.52,510.0,195.8,,997.5,29.495,9701.0,169.05,63.0,1655.0,187.3,,0.067,66.79,501.9,0.00712,10.821,87.01,126000.0,0.5415,280.0,32.23,11.4,820.0,,0.04569,364.0,458.0,24.71,2.28,35.0,123.4,1135.0,4.77,16.36,1.16,0.4151,,0.64
144,2015-01-01,1647.69,61.5,143.82,2789.9,43.84,11610.0,460.0,1075.0,270.15,157.7,31.1,638.0,229.35,,1049.5,41.6,10590.0,217.85,78.49,2291.0,189.7,,0.06894,91.995,642.35,0.72,13.134,86.61,141900.0,0.5251,335.0,38.25,13.33,900.0,,0.04982,405.0,471.0,44.85,2.499,46.9,139.6,1395.0,3.92,34.19,1.25,0.4129,,0.645
145,2015-02-01,1758.97,75.91,152.95,2981.2,53.7,11182.0,503.7,1016.0,316.0,168.6,34.2,541.5,265.85,,1110.0,38.69,11305.0,249.0,68.5,2109.0,195.0,,0.068,81.1,682.0,0.9188,14.6,91.0,138000.0,0.6448,380.0,39.19,18.32,1014.0,,0.07535,452.0,589.0,82.27,2.781,49.3,166.3,1420.0,4.615,58.4,1.59,0.6417,,0.758
