,date,imoex,SBER,GAZP,LKOH,SBERP,GMKN,NVTK,YNDX,TATN,TATNP,SNGS,POLY,ROSN,TCSG,PLZL,SNGSP,MGNT,MTSS,ALRS,PHOR,PIKK,RUAL,VTBR,NLMK,CHMF,IRAO,MAGN,RTKM,TRNFP,HYDR,AGRO,AFLT,AFKS,MFON,CBOM,FEES,LNTA,LSRG,MTLR,UPRO,TRMK,MVID,QIWI,SELG,MTLRP,NMTP,RSTI,UWGN,MSNG
146,2015-03-01,1626.18,62.88,138.9,2705.0,45.63,10399.0,432.0,893.0,287.0,165.7,35.1,498.0,252.15,,1016.5,44.5,11350.0,247.0,72.0,2011.0,193.0,36.79,0.06,77.615,658.0,1.0999,14.99,79.0,124500.0,0.5265,349.95,34.0,17.9,915.0,,0.06588,446.0,665.0,74.3,2.95,43.4,193.0,1400.0,4.38,50.76,1.41,0.5078,,0.7175
147,2015-04-01,1688.34,76.9,153.5,2645.6,50.0,9640.0,494.0,1001.0,292.35,167.0,38.4,429.0,256.5,,1545.0,38.85,11280.0,265.0,68.39,2039.0,192.0,31.41,0.0655,68.28,578.55,1.2098,15.12,79.25,121320.0,0.5985,454.95,38.15,15.96,877.0,,0.071,446.0,613.0,64.3,3.15,51.4,208.0,1375.0,4.095,47.29,1.425,0.526,710.0,0.9985
148,2015-05-01,1609.19,73.5,139.0,2461.3,48.25,9005.0,522.5,941.0,280.2,155.0,31.0,438.5,234.0,,1575.0,37.2,10510.0,243.0,63.25,2001.0,183.1,28.78,0.08025,73.0,608.4,1.249,14.705,80.95,123450.0,0.5873,448.0,41.1,16.9,811.0,,0.06508,448.0,616.0,65.25,3.01,52.6,202.0,1575.0,4.09,45.0,1.775,0.5285,740.0,0.9345
149,2015-06-01,1654.55,72.35,145.85,2469.9,48.32,9500.0,557.7,848.0,296.5,156.1,33.1,453.0,232.0,,1710.0,42.65,11399.0,243.1,63.0,2060.0,180.4,28.73,0.079,74.69,594.0,1.225,14.7,90.7,134800.0,0.5514,463.0,38.24,19.84,778.0,,0.06301,415.0,572.0,70.07,3.038,58.3,188.3,1585.0,4.11,48.95,1.92,0.48,728.0,0.887
150,2015-07-01,1669.0,72.3,142.5,2537.6,51.39,9427.0,591.0,882.0,301.85,162.4,33.995,434.5,236.7,,1800.0,37.75,12200.0,224.9,71.2,2430.0,172.8,28.5,0.072,79.22,687.5,1.1335,18.89,84.99,138100.0,0.5349,529.0,39.35,21.09,765.0,3.6745,0.068,460.0,600.0,61.03,2.594,55.4,195.0,1680.0,4.055,43.14,2.21,0.4715,720.0,0.8785
151,2015-08-01,1733.17,74.5,148.19,2531.0,54.34,10569.0,633.0,805.0,323.0,174.0,34.295,491.5,245.1,,2370.0,40.4,12275.0,228.85,65.0,2837.0,201.0,30.39,0.069,80.64,725.2,1.138,22.25,81.49,157900.0,0.5325,554.0,40.0,20.14,814.0,3.6455,0.06499,487.0,574.0,68.39,2.862,54.3,210.0,1735.0,4.12,45.7,2.87,0.452,736.0,0.824
152,2015-09-01,1642.97,75.3,134.55,2242.9,58.05,9500.0,597.0,713.0,308.55,172.0,33.5,566.0,242.95,,2900.0,39.5,11600.0,212.7,57.97,2790.0,191.1,26.1,0.0677,75.06,700.0,1.0535,20.4,85.98,148300.0,0.6099,553.0,35.23,18.4,815.0,3.704,0.05893,488.0,569.0,62.25,2.846,50.9,205.5,1065.0,3.98,41.81,3.05,0.424,735.7,0.8085
153,2015-10-01,1711.53,90.53,135.75,2320.0,68.49,9487.0,584.3,1016.0,328.8,180.9,35.785,565.5,258.1,,2815.0,43.49,11136.0,208.3,51.4,2630.0,222.5,25.6,0.07235,78.2,742.0,1.22,24.07,93.55,148800.0,0.651,616.0,49.0,17.66,827.0,3.756,0.06215,486.0,619.0,64.79,3.037,53.4,227.7,1110.0,4.05,43.16,3.15,0.4535,733.9,0.822
154,2015-11-01,1771.05,102.9,138.0,2534.1,76.2,8920.0,621.0,1094.0,314.05,193.5,33.5,535.5,265.0,,2630.0,42.285,12005.0,217.7,52.18,2715.0,217.8,23.52,0.071,70.08,703.8,1.1745,21.2,87.74,151000.0,0.611,825.0,58.91,17.655,951.0,3.83,0.06112,502.0,673.0,63.11,3.322,50.05,243.4,1250.0,4.76,41.55,3.39,0.4419,729.0,0.83
155,2015-12-01,1761.36,101.26,136.09,2345.9,76.5,9150.0,591.0,1147.0,317.6,199.1,33.975,618.0,253.25,,2875.0,44.225,11228.0,210.0,55.94,2821.0,219.0,22.5,0.0797,62.6,609.5,1.106,18.875,90.55,194000.0,0.679,995.0,56.1,17.65,850.0,3.8,0.0594,498.0,673.0,64.9,3.179,60.55,268.5,1320.0,5.01,40.15,3.76,0.458,743.0,0.819
156,2016-01-01,1784.92,96.5,136.6,2569.0,68.5,8850.0,639.2,1007.0,339.55,184.9,36.565,620.0,272.45,,3245.0,45.995,11500.0,226.0,61.73,2722.0,210.1,22.53,0.0737,65.5,621.5,1.34,19.08,86.29,189200.0,0.649,1020.0,50.5,17.74,866.0,3.76,0.0585,447.0,624.0,61.11,3.034,52.9,259.9,1020.0,4.52,39.88,4.205,0.4503,742.0,0.85
157,2016-02-01,1840.17,107.0,141.4,2686.0,76.9,9142.0,646.0,978.0,323.3,186.0,39.3,689.0,287.6,,3995.0,44.195,10648.0,233.0,69.5,2791.0,250.2,25.16,0.0734,73.6,630.0,1.59,19.26,88.8,178800.0,0.675,1305.0,57.1,17.325,871.0,3.62,0.06816,426.0,594.0,66.4,2.5,52.2,242.1,860.0,6.95,42.0,3.92,0.5367,742.5,1.0265
158,2016-03-01,1871.15,109.9,147.75,2622.0,79.09,8700.0,598.0,1022.0,361.0,203.4,39.71,655.5,305.2,,3803.0,44.96,10550.0,240.1,69.6,2800.0,251.3,22.99,0.07668,83.36,712.0,1.84,22.04,98.6,184400.0,0.6955,1153.0,74.48,17.5,750.0,3.88,0.0826,422.0,681.5,62.01,2.649,51.5,266.4,965.0,6.9,39.87,3.7,0.576,749.0,1.375
159,2016-04-01,1953.05,123.55,168.47,2752.0,84.0,9409.0,612.8,1301.0,340.95,192.0,34.1,667.5,351.0,,4768.0,42.0,9002.0,253.0,73.9,2838.0,250.3,23.42,0.07005,89.25,727.0,1.7975,23.735,98.5,200200.0,0.6902,1010.0,77.48,19.45,740.0,3.92,0.10045,417.0,649.0,66.49,2.639,49.95,299.0,805.0,7.41,41.41,3.99,0.6234,726.0,1.429
160,2016-05-01,1899.01,132.56,145.5,2570.0,91.5,8990.0,659.4,1357.0,301.8,171.9,33.805,766.0,316.0,,4682.0,41.45,9340.0,257.15,70.45,2880.0,251.0,20.3,0.0684,85.99,670.5,1.96,25.72,97.5,170000.0,0.632,860.0,81.7,20.99,747.0,3.91,0.13,446.5,708.0,63.5,2.528,47.8,292.0,823.0,7.88,38.8,3.99,0.635,709.5,1.5955
161,2016-06-01,1891.09,133.0,139.51,2684.0,90.0,8540.0,647.6,1399.0,331.5,176.5,33.205,881.5,330.0,,4696.0,38.4,9012.0,243.05,69.29,2769.0,250.0,20.24,0.068,83.0,700.7,2.524,24.0,92.2,166500.0,0.616,948.0,85.5,20.45,670.5,3.98,0.1565,462.5,823.0,56.71,2.749,44.85,301.7,852.0,7.38,35.99,4.155,0.62,731.0,1.615
162,2016-07-01,1944.62,139.15,137.3,2867.0,98.8,9444.0,648.1,1442.0,317.45,169.0,31.205,971.5,325.5,,4664.0,32.6,10210.0,252.0,71.25,2715.0,250.0,23.1,0.06741,95.29,793.2,2.614,29.495,85.5,166500.0,0.7074,955.0,85.7,23.055,670.0,3.98,0.16099,501.5,907.5,57.51,3.0,48.45,321.5,800.0,8.14,37.9,4.35,0.8744,750.5,1.7005
163,2016-08-01,1971.59,143.5,134.95,2913.0,101.97,9571.0,684.9,1428.0,317.75,175.0,31.19,914.0,344.7,,4600.0,32.74,10262.0,239.1,75.3,2586.0,271.8,24.1,0.06849,90.0,752.0,2.85,30.515,82.18,154900.0,0.7964,895.0,98.65,22.7,669.5,4.13,0.175,513.0,878.0,68.7,2.83,55.8,346.3,935.0,7.9,54.58,5.09,0.9365,766.0,1.672
164,2016-09-01,1978.0,145.34,134.9,3068.0,105.82,9812.0,682.5,1341.0,320.25,181.9,30.71,795.0,342.8,,4485.0,28.995,10391.0,227.5,86.6,2490.0,292.0,21.89,0.0721,82.94,753.0,3.1905,28.56,78.82,135100.0,0.775,835.0,116.93,20.31,609.0,4.25,0.17849,512.0,891.0,90.0,2.899,61.55,343.4,937.0,7.75,74.5,5.225,0.933,777.5,1.72
165,2016-10-01,1989.64,147.4,138.84,3100.0,111.59,9344.0,660.8,1256.0,355.0,203.0,27.015,687.0,347.65,,4400.0,28.73,10630.0,223.5,88.6,2360.0,285.0,23.2,0.06775,102.55,886.4,3.4,31.86,79.01,152000.0,0.7949,824.0,129.95,19.275,602.0,4.275,0.171,464.0,879.5,148.2,2.918,68.9,339.7,829.0,7.62,133.7,6.7,0.976,782.0,1.713
166,2016-11-01,2104.91,158.7,148.8,3188.0,116.08,10371.0,732.0,1201.5,388.3,200.3,29.97,608.5,340.2,,4260.0,31.415,10500.0,230.25,92.49,2552.0,279.0,26.55,0.0694,117.94,960.7,3.8,34.445,84.6,177800.0,0.9401,814.0,134.83,21.795,567.0,4.275,0.2002,501.0,916.5,182.81,2.82,73.9,373.0,878.0,8.21,136.55,6.505,1.2097,787.0,2.3
167,2016-12-01,2232.72,173.25,154.55,3449.0,129.75,10122.0,791.9,1247.5,427.0,235.0,30.95,638.5,402.8,,4431.0,32.07,11000.0,259.0,97.43,2599.0,290.0,26.23,0.074,114.98,942.2,3.844,33.265,84.0,197950.0,0.9259,804.0,152.85,23.17,579.6,4.3,0.2032,492.0,952.0,181.25,2.878,79.0,387.5,780.0,9.14,147.3,6.585,1.1439,795.0,2.48
168,2017-01-01,2217.39,172.2,149.8,3370.0,128.6,9629.0,759.8,1379.0,406.7,225.5,32.35,692.0,400.6,,4648.0,34.35,9650.0,275.7,105.7,2849.0,285.9,35.86,0.06897,118.05,950.0,4.0735,39.345,83.49,204250.0,1.0337,857.0,174.17,23.905,632.8,4.262,0.2323,475.0,1001.0,186.01,2.826,82.95,385.0,821.0,11.9,160.3,7.08,1.2385,802.5,2.8305
169,2017-02-01,2035.77,156.0,134.0,3086.0,118.81,9311.0,754.0,1330.0,340.95,212.0,29.395,691.0,331.1,,4450.0,31.81,9133.0,275.5,92.06,2400.0,290.0,28.69,0.06608,112.65,827.3,4.0255,36.98,78.06,184950.0,0.9379,810.0,165.2,22.62,650.5,4.231,0.214,391.0,952.5,146.8,2.582,75.6,373.8,819.0,10.91,134.35,6.3,1.02,810.0,2.4085
170,2017-03-01,1995.9,159.8,127.9,2981.0,120.8,8929.0,704.9,1245.5,347.65,204.2,29.45,698.5,323.5,,4450.0,32.19,9261.0,272.6,91.01,2366.0,296.6,29.89,0.06625,113.11,809.9,4.0125,36.635,76.95,173200.0,0.9329,697.0,168.0,22.23,639.0,4.39,0.1791,381.5,927.0,151.62,2.674,73.5,375.4,956.0,9.8,121.2,6.05,0.9398,802.5,2.402
171,2017-04-01,2016.71,165.2,136.75,2818.0,125.82,8747.0,695.4,1534.5,377.0,238.1,27.91,754.0,317.25,,4405.0,30.505,8776.0,273.85,98.11,2415.0,288.2,29.38,0.06671,107.75,776.0,4.05,33.905,74.5,192700.0,0.895,699.0,175.75,21.35,598.8,4.414,0.1964,364.5,870.0,177.77,2.52,73.5,381.8,1090.0,10.38,116.8,7.135,0.96,722.5,2.337
172,2017-05-01,1900.38,155.93,120.28,2753.0,124.69,7902.0,641.0,1505.0,384.5,298.9,30.28,741.5,301.55,,4427.0,28.225,9197.0,236.5,88.35,2307.0,302.0,27.16,0.06615,115.5,738.5,3.989,31.095,71.5,158700.0,0.78,613.0,188.6,12.455,597.0,4.24,0.1641,347.0,906.5,155.35,2.597,81.99,387.0,1297.0,9.2,106.75,6.9,0.7639,775.0,2.302
173,2017-06-01,1879.5,145.59,118.49,2872.5,120.29,8068.0,645.5,1536.0,375.6,273.4,25.67,667.0,323.0,,3971.08,28.49,9180.0,234.5,86.55,2301.0,296.9,29.05,0.064,115.65,776.0,3.833,33.35,71.37,159500.0,0.7962,688.0,195.3,12.13,538.0,4.5,0.1714,346.5,820.0,138.3,2.507,76.4,392.4,1446.0,9.15,122.15,7.045,0.797,794.5,2.236
174,2017-07-01,1919.53,164.53,116.1,2797.5,134.99,8930.0,607.7,1743.0,390.1,264.5,26.62,732.0,311.3,,3909.75,28.8,9525.0,236.2,83.65,2385.0,292.8,32.3,0.05969,125.0,833.7,3.78,33.8,65.15,180500.0,0.7666,729.0,201.7,12.0,567.9,4.436,0.167,362.0,725.0,143.35,2.449,77.9,407.1,1089.0,9.21,107.05,7.615,0.8644,787.0,2.6105
175,2017-08-01,2022.22,183.51,117.97,2940.5,157.98,9790.0,599.3,1752.0,388.0,270.0,27.0,674.4,304.0,,4547.0,29.0,10800.0,270.0,81.2,2303.0,289.9,41.24,0.06456,139.92,910.0,3.93,40.26,67.0,178250.0,0.8307,702.0,191.8,11.75,567.0,4.58,0.177,362.0,779.5,169.6,2.41,68.89,419.8,974.0,9.3,114.85,7.445,1.0198,782.0,3.263
176,2017-09-01,2077.19,192.33,122.2,3064.0,155.7,9920.0,664.0,1873.0,411.25,289.1,29.5,649.8,318.95,,4450.0,29.6,10100.0,282.05,82.3,2325.0,316.3,43.25,0.06159,132.29,869.5,3.712,43.285,69.36,177400.0,0.8514,713.0,183.95,13.36,656.0,4.599,0.1711,358.0,807.0,151.1,2.431,68.01,416.1,970.0,9.24,100.15,8.155,1.0175,729.0,3.03
177,2017-10-01,2064.31,193.8,125.9,3096.0,158.52,10592.0,651.0,1950.0,436.0,316.8,29.175,675.6,318.7,,4804.0,29.0,7693.0,281.5,75.2,2340.0,311.6,37.71,0.06,133.21,898.3,3.579,44.15,68.3,185000.0,0.817,700.0,180.0,13.17,580.0,4.547,0.158,369.5,815.0,149.45,2.565,79.5,422.9,991.0,9.27,97.55,8.61,0.9471,783.5,3.0685
178,2017-11-01,2100.62,224.35,132.15,3292.5,184.53,9876.0,650.0,1940.5,456.7,353.9,27.5,703.8,293.6,,4912.0,28.39,6359.0,284.55,77.87,2470.0,299.6,35.69,0.05078,132.25,924.0,3.6855,43.93,64.0,178000.0,0.814,704.5,152.5,10.665,550.0,4.35,0.16475,338.0,796.0,138.1,2.663,78.9,390.6,916.0,10.2,111.9,8.3,0.8451,777.0,2.95
179,2017-12-01,2109.74,225.2,130.5,3334.5,189.0,10850.0,677.7,1894.0,478.8,365.0,27.89,706.6,291.5,,4595.0,28.145,6340.0,276.0,75.06,2499.0,326.5,40.55,0.04732,147.22,887.4,3.4,41.86,63.9,179900.0,0.7289,568.5,138.45,12.09,512.9,4.742,0.16205,336.0,826.5,147.75,2.529,73.9,415.0,910.0,9.97,132.05,7.85,0.8204,789.5,2.624
180,2018-01-01,2289.99,264.5,143.36,3728.0,217.49,11608.0,727.7,2179.0,565.2,409.0,28.74,665.7,343.2,,4580.0,29.685,5330.0,309.0,81.5,2450.0,306.0,41.18,0.0494,147.0,919.1,3.79,45.61,67.0,180000.0,0.7255,580.5,133.3,12.2,531.4,4.66,0.175,392.5,842.0,146.05,2.53,83.0,400.5,955.0,10.2,147.0,8.745,0.9135,790.0,2.7225
181,2018-02-01,2296.8,272.4,143.16,3776.5,227.0,11159.0,710.0,2343.5,594.0,402.8,28.715,594.0,330.5,,4646.0,29.5,4782.0,307.6,86.3,2397.0,323.1,38.97,0.05276,146.1,918.4,3.72,47.68,68.21,185000.0,0.7815,575.5,141.45,12.09,564.4,4.734,0.1759,368.5,859.0,144.0,2.724,80.8,416.0,940.0,9.6,147.0,8.245,0.8301,788.0,2.7275
182,2018-03-01,2270.98,253.57,142.33,3961.0,214.14,10760.0,737.6,2287.0,611.6,416.0,28.37,591.7,313.9,,4520.0,29.56,4680.0,294.15,92.0,2317.0,315.2,35.35,0.05166,143.5,872.4,3.82,44.135,67.75,175900.0,0.7699,600.0,155.6,11.85,540.2,4.849,0.1812,344.0,874.0,124.05,2.91,83.95,406.5,1093.0,9.45,144.45,7.765,0.7594,735.0,2.9
183,2018-04-01,2307.02,226.99,145.93,4156.5,196.22,10814.0,770.0,2097.5,671.05,475.5,29.44,631.3,383.0,,3995.0,31.015,4902.0,296.4,89.61,2500.0,306.3,31.06,0.05397,161.16,1011.9,4.0,48.68,65.68,172450.0,0.745,689.0,144.0,11.23,473.0,4.62,0.1755,354.0,836.0,120.2,2.776,76.55,406.5,1143.0,9.26,131.55,7.16,0.835,720.5,2.5735
184,2018-05-01,2302.88,222.36,145.0,4209.0,196.0,11111.0,838.2,2076.5,666.5,458.0,28.63,572.0,385.3,,3750.0,30.48,5111.0,282.4,88.3,2322.0,329.8,27.35,0.04989,163.15,1002.8,4.08,49.09,65.99,170600.0,0.7239,715.0,140.8,10.415,473.2,4.842,0.1825,351.5,836.5,111.85,2.844,82.5,407.8,1030.0,9.04,137.6,6.745,0.7971,664.0,2.578
185,2018-06-01,2295.95,218.0,141.01,4350.0,186.5,11399.0,852.8,2244.0,675.95,465.1,28.48,553.2,396.15,,4206.0,31.625,4600.0,278.1,100.0,2270.0,334.0,24.0,0.04801,151.84,930.1,4.1,42.55,73.22,166400.0,0.6756,680.0,139.8,8.81,504.0,4.927,0.1875,350.0,849.5,98.05,2.907,76.15,404.8,974.0,13.03,131.35,6.5,0.791,644.5,2.342
186,2018-07-01,2321.11,214.86,143.79,4451.5,182.42,10882.0,924.4,2250.0,721.4,482.0,28.99,545.0,419.0,,4469.0,34.55,4128.0,263.8,97.28,2284.0,342.5,26.04,0.04828,162.4,1020.3,4.1425,46.26,70.3,162600.0,0.6788,660.0,122.95,9.07,590.0,4.944,0.1704,312.0,774.0,92.8,2.702,70.35,378.0,999.0,10.18,109.25,6.4,0.7672,552.0,2.4015
187,2018-08-01,2345.85,182.0,149.95,4700.5,159.49,11220.0,1083.0,2150.0,783.1,526.0,28.74,573.2,435.7,,4373.0,37.42,4057.0,261.95,101.39,2609.0,364.0,21.65,0.0414,165.66,1086.1,4.04,48.445,67.6,142500.0,0.6369,708.0,115.5,8.29,505.0,5.0,0.163,287.0,721.0,89.25,2.668,70.6,433.0,959.0,9.86,100.85,6.225,0.677,541.4,1.8565
188,2018-09-01,2475.36,203.32,162.61,5022.0,171.05,11388.0,1168.2,2160.5,835.4,575.0,27.425,526.2,493.0,,4128.0,38.07,3835.0,272.5,106.79,2517.0,347.6,28.06,0.04076,177.9,1091.3,4.1065,52.185,69.95,165750.0,0.6206,674.5,106.55,8.7,566.0,5.049,0.1661,231.5,676.0,105.35,2.698,67.7,409.5,862.0,10.14,109.35,6.84,0.7185,459.0,2.098
189,2018-10-01,2352.71,189.8,155.47,4945.0,163.3,11000.0,1049.8,1916.5,784.4,526.0,26.57,608.0,460.45,,4152.0,38.135,3590.0,257.6,99.9,2470.0,352.3,28.5,0.03658,160.42,1030.0,3.982,47.945,70.0,170900.0,0.5498,662.0,97.25,7.8,586.0,5.028,0.15295,237.5,629.5,92.1,2.708,61.1,398.5,849.0,9.75,98.1,6.135,0.674,435.6,1.9285
190,2018-11-01,2392.5,194.0,161.29,4896.0,169.0,12738.0,1127.2,1965.0,712.7,508.1,27.35,667.3,423.1,,4827.5,37.75,3500.0,247.55,99.63,2593.0,351.1,28.99,0.0373,158.36,1002.7,4.095,46.805,71.27,175400.0,0.5046,738.0,114.4,8.569,582.0,5.195,0.15518,236.9,639.0,90.8,2.755,55.05,418.2,997.0,9.6,104.4,6.83,0.73,411.2,1.75
191,2018-12-01,2369.33,186.3,153.5,4997.0,166.18,13039.0,1132.0,1930.0,737.9,522.0,26.88,731.2,432.5,,5399.0,39.395,3511.5,238.0,98.62,2546.0,376.3,30.795,0.03385,157.42,942.9,3.8795,43.04,73.07,171000.0,0.4858,791.5,101.18,7.999,639.7,5.17,0.14812,214.0,597.8,73.47,2.6,53.65,410.0,943.0,9.95,100.3,6.85,0.7755,397.0,2.074
192,2019-01-01,2521.1,217.9,162.82,5272.5,186.11,13596.0,1145.0,2212.0,806.9,569.0,27.355,746.9,411.25,,5494.0,40.57,4155.0,260.75,98.56,2583.0,352.0,29.295,0.03777,152.02,998.5,3.825,43.3,72.25,174500.0,0.513,811.0,107.92,9.61,647.8,5.375,0.16618,217.8,656.0,81.79,2.751,53.7,400.6,1029.0,9.5,106.55,6.92,0.9817,394.8,2.183
193,2019-02-01,2485.27,207.8,158.99,5501.0,180.15,14114.0,1080.4,2208.0,776.1,548.5,25.69,778.0,398.8,,5470.0,40.175,3780.0,253.0,95.1,2555.0,359.0,31.685,0.0359,158.44,1028.8,3.915,44.5,72.9,170600.0,0.497,829.0,97.1,9.919,654.8,5.515,0.167,201.1,637.4,76.13,2.71,48.34,412.0,902.0,9.7,100.0,7.45,0.987,493.2,2.117
194,2019-03-01,2497.1,214.42,149.61,5894.0,188.2,13720.0,1078.2,2293.6,755.0,557.8,24.875,737.9,412.0,,5437.0,40.98,3640.0,252.45,92.42,2393.0,353.8,28.1,0.035645,170.5,1028.0,3.737,45.9,72.51,176500.0,0.5008,752.0,96.3,9.542,642.2,5.967,0.1641,220.7,660.0,68.59,2.585,57.74,408.5,942.5,9.92,101.9,7.35,0.97,428.5,2.098
195,2019-04-01,2559.32,225.17,163.95,5511.0,198.39,14342.0,1205.2,2391.0,757.5,634.6,24.565,678.4,428.8,,5037.5,39.165,3720.0,254.9,94.23,2363.0,365.5,27.68,0.0355,171.1,1045.2,3.92,44.2,74.0,168000.0,0.54,750.0,96.32,8.821,652.6,5.93,0.166,231.1,666.0,68.17,2.609,59.1,422.0,900.0,9.3,106.15,7.185,1.069,425.7,2.2365
196,2019-05-01,2665.33,233.24,215.1,5268.5,205.51,13718.0,1323.0,2336.6,748.5,584.4,24.94,700.5,433.0,,5170.5,40.465,3738.5,255.8,88.15,2469.0,368.4,23.7,0.036705,172.32,1036.4,4.014,44.655,76.99,161350.0,0.5399,759.0,93.8,9.02,650.6,5.96,0.17268,234.1,693.2,61.4,2.491,59.0,424.4,1082.0,9.68,112.75,7.35,1.2429,403.5,2.294
197,2019-06-01,2765.85,238.55,232.83,5305.0,205.6,14308.0,1337.4,2405.4,774.9,636.2,26.34,802.8,414.5,,5828.0,42.61,3735.0,284.9,86.04,2484.0,374.9,26.1,0.03988,159.7,1067.6,4.529,44.985,81.15,165450.0,0.6004,741.4,101.76,9.873,,5.965,0.2025,205.0,782.2,66.5,2.625,59.96,426.9,1250.5,9.78,127.2,7.515,1.38,417.0,2.51
